Country,Year,Population_Millions,GDP_Billion_USD,Energy_Consumption_TWh,Renewable_Energy_Percentage,CO2_Emissions_Million_Tonnes
Philippines,2007,583.28,2435.81,3721.72,22.88,83.23
Philippines,2008,139.19,27326.57,200.87,34.03,1.98
Philippines,2009,1389.46,4867.6,24147.52,17.35,480.75
Philippines,2010,1113.64,16409.38,22117.74,38.24,427.41
Philippines,2011,253.51,27496.34,8229.56,27.32,173.15
Philippines,2012,1140.94,10177.93,23803.96,49.28,491.21
Philippines,2013,79.16,7726.74,11652.66,18.62,235.77
Philippines,2014,1117.14,27577.86,10623.06,25.53,225.09
Philippines,2015,736.13,10562.46,22743.23,39.14,463.24
Philippines,2016,1144.45,24357.97,8579.13,31.02,176.83
Philippines,2017,1191.93,28230.95,15599.1,49.5,335.46
Philippines,2018,1208.62,25354.29,9906.58,8.08,240.96
Philippines,2019,678.27,22473.92,8956.71,43.08,168.64
Philippines,2020,283.7,22486.1,13665.11,17.24,295.4
Philippines,2021,726.49,6496.62,24183.42,47.91,467.43
Philippines,2022,1435.92,12824.61,11903.75,58.88,267.81
Philippines,2023,382,13412.86,3130.07,17.36,70.05
Pakistan,1990,6.41,1197.17,24433.23,19.54,498.71
Pakistan,1991,828.24,4611.27,18216.51,41.02,369.48
Pakistan,1992,1098.22,23097,24386.49,39.41,514.64
Pakistan,1993,107.32,26923.97,3028.56,24.67,46.04
Pakistan,1994,1224.54,17927.43,9871.21,33.41,199.86
Pakistan,1995,1305.13,2662.27,19431.12,55.85,399.87
Pakistan,1996,276.82,12921.79,4179.22,47.4,111.88
Pakistan,1997,298.75,6368.14,1085.36,24.32,29.12
Pakistan,1998,841.82,25740.89,16689.84,31.12,343.79
Pakistan,1999,392.06,1603.74,18165.82,12.28,375.56
Pakistan,2000,457.65,15983.48,14132.19,41.03,276.48
Pakistan,2001,927.71,29095.17,18204.4,60.36,351.52
Pakistan,2002,1144.51,17759.67,4840.98,45,122.27
Pakistan,2003,737.23,15869.12,8394.34,36.16,195.7
Pakistan,2004,300.35,24159.13,4685.14,10.1,132.1
Pakistan,2005,659.39,8317.09,13976.37,25.82,270.06
Pakistan,2006,1399.64,27680.9,12584.18,24.67,236.62
Pakistan,2007,1381.2,379.85,13842.73,49.44,270.89
Pakistan,2008,730.1,2580.38,24312.91,36.08,463.61
Pakistan,2009,727.83,12885.9,1918.65,11.37,55.4
Pakistan,2010,1257.02,7209.8,4914.21,35.29,87.63
Pakistan,2011,59.51,1601.26,20862.39,12.08,418.33
Pakistan,2012,72.5,13148.24,21107.64,20.74,415.04
Pakistan,2013,676.37,17336.84,14294.13,24.95,290.67
Pakistan,2014,476.72,3216.58,9201.62,10.97,210.37
Pakistan,2015,431.38,18930.5,11418.46,33.92,242.94
Pakistan,2016,1137.88,8471.91,7985.09,60.48,156.74
Pakistan,2017,1369.64,18318.68,13682.86,19.98,276.61
Pakistan,2018,518.2,25564.41,14002.49,35.88,283.88
Pakistan,2019,906.8,2409.86,17093.7,60.95,340.75
Pakistan,2020,865.62,3800.94,14563.95,50.98,301.41
Pakistan,2021,974.78,26979.48,15606.46,12.88,323.94
Pakistan,2022,467.99,6069.81,22725.22,50.62,430.18
Pakistan,2023,280.15,22698.4,11880.24,18.55,260.1
Bangladesh,1990,926.85,1229.21,8187.95,33.11,157.56
Bangladesh,1991,309.28,23076.45,10666.37,38.92,210.72
Bangladesh,1992,36.41,1052.25,11173.35,54,223.57
Bangladesh,1993,585.02,24890.38,3385.71,61.12,68.27
Bangladesh,1994,1128.38,28241.21,16931.6,26.8,350.55
Bangladesh,1995,501.6,21030.24,19144.64,60.76,383.45
Bangladesh,1996,311.18,23943.98,18476.72,8.83,356.89
Bangladesh,1997,460.21,29488.75,16087.3,48.06,313.53
Bangladesh,1998,1465.04,11328.51,20055.91,31.07,406.6
Bangladesh,1999,1421.79,6578.78,8189.2,50.37,168.67
Bangladesh,2000,593.66,18254.18,11142.11,49.54,218.87
Bangladesh,2001,256.19,10656.82,10029.58,8.44,176.44
Bangladesh,2002,877.04,26532.62,3835.99,40.87,70.92
Bangladesh,2003,1053.14,12333.73,12640.7,5.44,291.79
Bangladesh,2004,1039.12,19847.05,1008.1,27.1,28.8
Bangladesh,2005,755.41,27299.71,17945.68,39.92,370.97
Bangladesh,2006,1197.72,25933.7,11449.36,33.51,246.39
Bangladesh,2007,1047.26,2515.03,21580.84,33.83,431.12
Bangladesh,2008,107.79,16500.52,10458.25,57.66,210.11
Bangladesh,2009,838.74,1657.22,24297.54,35.76,477.22
Bangladesh,2010,439.86,14092.82,21453.55,23.29,427.94
Bangladesh,2011,450.3,23405.84,11817.08,18.65,240.95
Bangladesh,2012,253.45,9995.23,23501.11,25.58,469.51
Bangladesh,2013,272.85,26736.38,11535.87,47.58,236.3
Bangladesh,2014,1475.65,1524.26,2462.53,48.23,36.91
Bangladesh,2015,63.85,674.96,19373.42,13.07,376.21
Bangladesh,2016,704.24,18184.79,10737.38,6.63,231.94
Bangladesh,2017,652.1,16075.56,11950.74,28.35,247.53
Bangladesh,2018,1331.7,26820.13,8428.62,41.9,134.36
Bangladesh,2019,421.65,28766.98,3613.22,39.79,85.76
Bangladesh,2020,427.41,8384.67,10153.97,64.93,195.28
Bangladesh,2021,128.45,4652.53,11017.1,35.63,204.93
Bangladesh,2022,391.89,9507.38,2219.83,23.19,57.5
Bangladesh,2023,1364.85,205.39,20276.56,61.9,373.17
